mutant_id,source_id,relation_family,operator,site,seed,fixed_subject,mutant_subject,effect_tvd,expected_detected,source_path,fixed_path
ph_rot_10,program_rotation_periodicity_hard,program_parameter_periodicity,builder_adds_small_followup_angle_drift,ry@theta=1.150;drift=0.055,20241229,"{""kind"": ""rotation_drift"", ""kwargs"": {""axis"": ""ry"", ""buggy"": false, ""case_id"": ""10"", ""drift"": 0.055, ""theta"": 1.1500000000000001}}","{""kind"": ""rotation_drift"", ""kwargs"": {""axis"": ""ry"", ""buggy"": true, ""case_id"": ""10"", ""drift"": 0.055, ""theta"": 1.1500000000000001}}",0.02627563,true,,
ph_rot_11,program_rotation_periodicity_hard,program_parameter_periodicity,builder_adds_small_followup_angle_drift,rx@theta=1.175;drift=0.060,20241230,"{""kind"": ""rotation_drift"", ""kwargs"": {""axis"": ""rx"", ""buggy"": false, ""case_id"": ""11"", ""drift"": 0.06, ""theta"": 1.175}}","{""kind"": ""rotation_drift"", ""kwargs"": {""axis"": ""rx"", ""buggy"": true, ""case_id"": ""11"", ""drift"": 0.06, ""theta"": 1.175}}",0.02706909,true,,
ph_rot_12,program_rotation_periodicity_hard,program_parameter_periodicity,builder_adds_small_followup_angle_drift,ry@theta=1.200;drift=0.065,20241231,"{""kind"": ""rotation_drift"", ""kwargs"": {""axis"": ""ry"", ""buggy"": false, ""case_id"": ""12"", ""drift"": 0.065, ""theta"": 1.2000000000000002}}","{""kind"": ""rotation_drift"", ""kwargs"": {""axis"": ""ry"", ""buggy"": true, ""case_id"": ""12"", ""drift"": 0.065, ""theta"": 1.2000000000000002}}",0.02972412,true,,
ph_rot_13,program_rotation_periodicity_hard,program_parameter_periodicity,builder_adds_small_followup_angle_drift,rx@theta=1.225;drift=0.070,20241232,"{""kind"": ""rotation_drift"", ""kwargs"": {""axis"": ""rx"", ""buggy"": false, ""case_id"": ""13"", ""drift"": 0.07, ""theta"": 1.225}}","{""kind"": ""rotation_drift"", ""kwargs"": {""axis"": ""rx"", ""buggy"": true, ""case_id"": ""13"", ""drift"": 0.07, ""theta"": 1.225}}",0.03311157,true,,
ph_rot_14,program_rotation_periodicity_hard,program_parameter_periodicity,builder_adds_small_followup_angle_drift,ry@theta=1.250;drift=0.075,20241233,"{""kind"": ""rotation_drift"", ""kwargs"": {""axis"": ""ry"", ""buggy"": false, ""case_id"": ""14"", ""drift"": 0.075, ""theta"": 1.25}}","{""kind"": ""rotation_drift"", ""kwargs"": {""axis"": ""ry"", ""buggy"": true, ""case_id"": ""14"", ""drift"": 0.075, ""theta"": 1.25}}",0.03698730,true,,
ph_rot_15,program_rotation_periodicity_hard,program_parameter_periodicity,builder_adds_small_followup_angle_drift,rx@theta=1.275;drift=0.055,20241234,"{""kind"": ""rotation_drift"", ""kwargs"": {""axis"": ""rx"", ""buggy"": false, ""case_id"": ""15"", ""drift"": 0.055, ""theta"": 1.2750000000000001}}","{""kind"": ""rotation_drift"", ""kwargs"": {""axis"": ""rx"", ""buggy"": true, ""case_id"": ""15"", ""drift"": 0.055, ""theta"": 1.2750000000000001}}",0.02603149,true,,
ph_rot_16,program_rotation_periodicity_hard,program_parameter_periodicity,builder_adds_small_followup_angle_drift,ry@theta=1.100;drift=0.060,20241235,"{""kind"": ""rotation_drift"", ""kwargs"": {""axis"": ""ry"", ""buggy"": false, ""case_id"": ""16"", ""drift"": 0.06, ""theta"": 1.1}}","{""kind"": ""rotation_drift"", ""kwargs"": {""axis"": ""ry"", ""buggy"": true, ""case_id"": ""16"", ""drift"": 0.06, ""theta"": 1.1}}",0.02786255,true,,
ph_rot_17,program_rotation_periodicity_hard,program_parameter_periodicity,builder_adds_small_followup_angle_drift,rx@theta=1.125;drift=0.065,20241236,"{""kind"": ""rotation_drift"", ""kwargs"": {""axis"": ""rx"", ""buggy"": false, ""case_id"": ""17"", ""drift"": 0.065, ""theta"": 1.125}}","{""kind"": ""rotation_drift"", ""kwargs"": {""axis"": ""rx"", ""buggy"": true, ""case_id"": ""17"", ""drift"": 0.065, ""theta"": 1.125}}",0.03073120,true,,
ph_rot_18,program_rotation_periodicity_hard,program_parameter_periodicity,builder_adds_small_followup_angle_drift,ry@theta=1.150;drift=0.070,20241237,"{""kind"": ""rotation_drift"", ""kwargs"": {""axis"": ""ry"", ""buggy"": false, ""case_id"": ""18"", ""drift"": 0.07, ""theta"": 1.1500000000000001}}","{""kind"": ""rotation_drift"", ""kwargs"": {""axis"": ""ry"", ""buggy"": true, ""case_id"": ""18"", ""drift"": 0.07, ""theta"": 1.1500000000000001}}",0.03295898,true,,
ph_rot_19,program_rotation_periodicity_hard,program_parameter_periodicity,builder_adds_small_followup_angle_drift,rx@theta=1.175;drift=0.075,20241238,"{""kind"": ""rotation_drift"", ""kwargs"": {""axis"": ""rx"", ""buggy"": false, ""case_id"": ""19"", ""drift"": 0.075, ""theta"": 1.175}}","{""kind"": ""rotation_drift"", ""kwargs"": {""axis"": ""rx"", ""buggy"": true, ""case_id"": ""19"", ""drift"": 0.075, ""theta"": 1.175}}",0.03576660,true,,
