axis,theta,drift,tvd,detected
rx,0.7,0.008,0.002655,0
rx,0.7,0.009,0.003143,0
rx,0.7,0.01,0.003479,0
rx,0.7,0.012,0.003723,0
rx,0.7,0.014,0.00473,0
rx,0.7,0.016,0.005066,0
rx,0.7,0.018,0.005737,0
rx,0.7,0.02,0.007141,0
rx,0.7,0.024,0.007294,0
rx,0.7,0.03,0.008911,0
rx,1.05,0.001,0.000427,0
rx,1.05,0.002,0.000885,0
rx,1.05,0.003,0.001343,0
rx,1.05,0.004,0.001465,0
rx,1.05,0.005,0.002014,0
rx,1.05,0.006,0.001953,0
rx,1.05,0.007,0.002777,0
rx,1.05,0.008,0.003967,0
rx,1.05,0.009,0.003967,0
rx,1.05,0.01,0.004028,0
rx,1.05,0.012,0.005157,0
rx,1.05,0.014,0.005585,0
rx,1.05,0.016,0.006958,0
rx,1.05,0.018,0.007935,0
rx,1.05,0.02,0.008972,0
rx,1.05,0.024,0.01004,0
rx,1.05,0.03,0.013123,0
rx,1.4,0.001,0.000549,0
rx,1.4,0.002,0.001007,0
rx,1.4,0.003,0.001526,0
rx,1.4,0.004,0.002167,0
rx,1.4,0.005,0.002167,0
rx,1.4,0.006,0.002655,0
rx,1.4,0.007,0.004181,0
rx,1.4,0.008,0.003693,0
rx,1.4,0.009,0.004395,0
rx,1.4,0.01,0.004547,0
rx,1.4,0.012,0.006104,0
rx,1.4,0.014,0.006927,0
rx,1.4,0.016,0.00766,0
rx,1.4,0.018,0.00882,0
rx,1.4,0.02,0.010193,0
rx,1.4,0.024,0.01178,0
rx,1.4,0.03,0.014709,0
rx,1.75,0.001,0.000305,0
rx,1.75,0.002,0.001221,0
rx,1.75,0.003,0.001709,0
rx,1.75,0.004,0.002289,0
rx,1.75,0.005,0.002136,0
rx,1.75,0.006,0.003235,0
rx,1.75,0.007,0.00296,0
rx,1.75,0.008,0.003601,0
rx,1.75,0.009,0.004089,0
rx,1.75,0.01,0.005096,0
rx,1.75,0.012,0.005859,0
rx,1.75,0.014,0.007294,0
rx,1.75,0.016,0.008148,0
rx,1.75,0.018,0.009094,0
rx,1.75,0.02,0.010834,0
rx,1.75,0.024,0.012543,0
rx,1.75,0.03,0.013733,0
rx,2.1,0.001,0.000427,0
rx,2.1,0.002,0.000946,0
rx,2.1,0.003,0.001068,0
rx,2.1,0.004,0.00174,0
rx,2.1,0.005,0.003326,0
rx,2.1,0.006,0.003052,0
rx,2.1,0.007,0.003082,0
rx,2.1,0.008,0.00351,0
rx,2.1,0.009,0.003815,0
rx,2.1,0.01,0.004059,0
rx,2.1,0.012,0.00473,0
rx,2.1,0.014,0.006378,0
rx,2.1,0.016,0.006226,0
rx,2.1,0.018,0.007965,0
rx,2.1,0.02,0.008881,0
rx,2.1,0.024,0.010529,0
rx,2.1,0.03,0.012482,0
