url,repo,title,state,created,is_pr,comments,families,body_snippet
https://github.com/Qiskit/samplomatic/issues/376,Qiskit/samplomatic,Rework virtual gate propagation for MCMs,open,2026,False,0,general_builder,"## Description  With the release of 0.20.0, some circuits with MCMs that were previously buildable are no longer ``` from qiskit.circuit import QuantumCircuit from samplomatic import build, Twirl from"
https://github.com/Jij-Inc/Qamomile/pull/450,Jij-Inc/Qamomile,fix(expval): bind observable to the correct physical qubit for Vector-element operands,closed,2026,True,1,"ancilla_uncompute,qft_round_trip","## Summary  `qmc.expval(qubits, observable)` silently bound the observable to the wrong physical qubit when a qubit operand was a Vector element (e.g. `expval((anc_vec[0],), qm_o.Z(0))`). An ungated V"
https://github.com/Jij-Inc/Qamomile/pull/445,Jij-Inc/Qamomile,Add qmc inverse operation,closed,2026,True,1,"classical_remap,qft_round_trip","## Summary - Add `qmc.inverse` support for native gates, qkernel wrappers, controlled operations, loop bodies, and composite gate implementations. - Preserve native gate broadcast semantics while vali"
https://github.com/munich-quantum-toolkit/core/pull/1383,munich-quantum-toolkit/core,♻️ Replace `pybind11` with `nanobind`,closed,2025,True,4,"parameter_periodicity,register_shape","## Description  This PR fully replaces `pybind11` with `nanobind`. This change will allow us to ship stable ABI wheels, saving us PyPI space.   ## Checklist:  - [x] The pull request only contain"
https://github.com/Qiskit/qiskit/issues/14701,Qiskit/qiskit,Reduce confusion of `SparsePauliOp.from_sparse_list` strings with `Pauli.to_label()` strings?,open,2025,False,2,classical_remap,### Environment  - **Qiskit version**:  2.1.0 - **Python version**: 3.10 - **Operating system**: mac   ### What is happening?  The docs say that qiskit Pauli strings represent qubit 0 as the last elem
https://github.com/toolate28/QDI/pull/19,toolate28/QDI,"Add GitHub labels, coherence workflows, vortex synchronization, live visualization, and narrative verification for QDI ecosystem",closed,2026,True,10,parameter_periodicity,"## Create Missing GitHub Labels for Dependabot  - [x] Create `.github/labels.yml` configuration file with all required labels - [x] Add GitHub Action workflow to sync labels automatically - [x] Do"
https://github.com/samueljackson-collab/Portfolio-Project/pull/629,samueljackson-collab/Portfolio-Project,Claude/review GitHub projects llyce,closed,2026,True,8,parameter_periodicity,"## Summary Describe the change and its intent.  ## Checklist - [ ] Documentation updated (if applicable) - [ ] Tests added/updated (if applicable) - [ ] Security considerations reviewed (if appl"
https://github.com/NVIDIA/cuda-quantum/pull/4693,NVIDIA/cuda-quantum,[unitaryhack] Support unitary synthesis for 3+ qubit custom operations (QSD),closed,2026,True,22,parameter_periodicity,# [custom op] Support unitary synthesis for 3+ qubit operations (QSD)  Closes #2242  ## Summary  The `unitary-synthesis` optimization pass (`lib/Optimizer/Transforms/UnitarySynthesis.cpp`) decomposes 
https://github.com/munich-quantum-toolkit/bench/issues/924,munich-quantum-toolkit/bench,✨ Add expected noise-free outputs for circuits,open,2026,False,6,qft_round_trip,### Problem Statement  It would be really useful if MQT Bench circuits came with their expected noise-free results (an ideal state vector or output probability distribution) so that downstream users c
https://github.com/matulni/graphix-statevector-template/pull/1,matulni/graphix-statevector-template,New StateVector simulator backend based on cuQuantum for Graphix,closed,2026,True,10,qft_round_trip,"Closes TeamGraphix/graphix#496  for UnitaryHack 2026  Hello @matulni here is the PR for the cuQuantum StateVector backend. Some comments: - Naming convention for this new backend, currently still "
https://github.com/NVIDIA/cuda-quantum/issues/4696,NVIDIA/cuda-quantum,Native OpenQASM 2.0/3.0 Translation and Expanded Qiskit Support in contrib,open,2026,False,5,input_permutation,### Background & Context  I recently submitted PR #4613  which expanded the interoperability features within the `cudaq.contrib` module. The PR was labeled with a `wontfix` without additional feedback
https://github.com/qBraid/qBraid/pull/1211,qBraid/qBraid,Qrisp as a supported framework,closed,2026,True,7,input_permutation,"## Summary of changes  Closes #1186 .  - Added `qrisp` as a supported framework to converters. - Added `qrisp` to supported programs via `QrispCircuit`.  New paths ``` `qrisp` -> `cirq` `qri"
https://github.com/qBraid/qbraid-qir/pull/271,qBraid/qbraid-qir,feat: add qbraid_qir.qiskit module for Qiskit to QIR conversion,closed,2026,True,5,input_permutation,"## Summary  Port of [microsoft/qiskit-qir](https://github.com/microsoft/qiskit-qir) (MIT License, now archived) into qbraid-qir as `qbraid_qir.qiskit`.  Closes #272  ## Changes  ### New Module: `qbrai"
https://github.com/NVIDIA/cuda-quantum/pull/4678,NVIDIA/cuda-quantum,[unitaryhack] Topology-aware initial placement for the qubit-mapping pass,closed,2026,True,23,classical_remap,"Fixes #4289.  The qubit-mapping pass starts its SABRE router from identity placement (`virtual i -> physical i`). On irregular topologies that ties the routed SWAP count to how the physical qubits h"
https://github.com/unitaryfoundation/clifft/pull/119,unitaryfoundation/clifft,feat: add Qiskit BackendV2 provider,closed,2026,True,5,classical_remap,Closes #39  ## Design  - **Location:** optional subpackage at `clifft/qiskit_provider/` — Qiskit is not a hard dep on the core - **Interface:** `BackendV2` only (Qiskit 2.x — `BackendV1`/`ProviderV1` 
https://github.com/sagacioussid02/qxplore/pull/26,sagacioussid02/qxplore,"feat: add multi-qubit gates (CNOT, SWAP, Toffoli) to REST API with schema validation",closed,2026,True,7,classical_remap,"## Context  This PR implements multi-qubit gate support (CNOT/CX, SWAP, Toffoli) in the canonical backend to unblock quantum circuit entanglement and measurement visualization work. Multi-qubit gates "
https://github.com/Qiskit/qiskit/pull/13486,Qiskit/qiskit,Port standard instructions to Rust.,closed,2024,True,11,classical_remap,"<!-- ⚠️ If you do not respect this template, your pull request will be closed. ⚠️ Your pull request title should be short detailed and understandable for all. ⚠️ Also, please add a release note fil"
https://github.com/Qiskit/qiskit/pull/11483,Qiskit/qiskit,Add circuit generation from set of stabilizers,closed,2024,True,5,classical_remap, - [x] I have added the tests to cover my changes. - [x] I have updated the documentation accordingly. - [x] I have read the CONTRIBUTING document.   ### Summary  Add `stabilizer_to_circuit` function 
https://github.com/munich-quantum-toolkit/bench/pull/816,munich-quantum-toolkit/bench,Added GHZ dynamic implementation and its tests,closed,2026,True,13,register_shape,"## Description  Please include a summary of the change and, if applicable, which issue is fixed. Please also include relevant motivation and context. List any dependencies that are required for th"
https://github.com/Scottcjn/rustchain-bounties/issues/100,Scottcjn/rustchain-bounties,"[BOUNTY] Discovery Mode — Find Elyan Labs Software, Open PRs, Earn RTC",open,2026,False,116,general_builder,## Discovery Mode Bounty — Explore Elyan Labs Software and Contribute  **Difficulty:** Easy to Medium   **Starter Reward:** 2 RTC for a valid first discovery claim   **PR Reward:** 10 RTC for accepted
https://github.com/quantum-advantage-tracker/quantum-advantage-tracker.github.io/issues/149,quantum-advantage-tracker/quantum-advantage-tracker.github.io,Quantum Simulation of High Energy Physics (a non-Abelian lattice gauge theory),closed,2026,False,21,general_builder,### Name  Simulating SU(2) Hadron dynamics on a 60 site lattice using 120 qubits  ### Circuit  SU(2)Hadron-LSH-x_100_meson  ### Observable value  59.99402699  ### Error bound (low)  -0.005710650099  #
https://github.com/qutip/qutip-qip/pull/386,qutip/qutip-qip,Measurement: Remove targets and classical_store,closed,2026,True,16,general_builder,"**Description** This PR removes `targets` and `classical_store` from `Measurement` class.  **Changes** - Deprecates(Removes) `targets` and `classical_store` from `Measurement` class - Changes `me"
https://github.com/munich-quantum-toolkit/core/pull/1755,munich-quantum-toolkit/core,:sparkles: Add Dead Gate Elimination Pattern,open,2026,True,17,general_builder,"## Description  This PR implements Dead Gate Elimination for unused operations on qubits.  An operation is considered unused if all of its outputs' users are dealloc operations. This means a meas"
https://github.com/eclipse-qrisp/Qrisp/pull/597,eclipse-qrisp/Qrisp,FOQCS-LCU,closed,2026,True,16,general_builder,"## Description  This PR implements the FOQCS-LCU block encoding method for `BlockEncoding` class.  ## Related Issues  <!-- Link related issues. Use closing keywords to auto-close them on merge. "
https://github.com/munich-quantum-toolkit/yaqs/pull/364,munich-quantum-toolkit/yaqs,extended EquivalenceChecker output to include entropy and the resulting diff data structure,closed,2026,True,7,general_builder,"## Description  This PR updates the output of the EquivalenceChecker from a simple True/False and runtime to include  1. The fidelity calculation itself 2. Center cut entanglement entropy of the "
https://github.com/munich-quantum-toolkit/core/pull/1671,munich-quantum-toolkit/core,✨ Add OpenQASM-to-QC translation,closed,2026,True,12,general_builder,"## Description  This PR adds a direct OpenQASM-to-QC translation that bypasses the `qc::QuantumComputation`.  The new flow reuses the existing parser and walks the AST directly to emit QC dialect "
https://github.com/munich-quantum-toolkit/core/pull/1756,munich-quantum-toolkit/core,:sparkles: Add pass and patterns for Classical Control Replacement,open,2026,True,4,parameter_periodicity,"## Description  *Part 2 out of 3 of the Qubit Reuse Implementation*  This PR ports the previous implementation of the Classical Control Replacement pass to the new dialect infrastructure.  This "
https://github.com/unitaryfoundation/metriq-gym/pull/735,unitaryfoundation/metriq-gym,Use qBraid's native OriginQ provider instead of custom metriq-gym one,closed,2026,True,4,input_permutation,"- Point qbraid dependency at vprusso/qBraid@add-originq-provider which includes a native OriginQ provider (see qBraid/qBraid#1146) - Remove origin entry points from metriq-gym pyproject.toml - Updat"
https://github.com/Qiskit/qiskit-aer/issues/2362,Qiskit/qiskit-aer,`mps_log_data` seems to store data from previous runs?,open,2025,False,0,register_shape,"### Informations  - **Qiskit Aer version**: 0.17.1 - **Python version**: 3.12.9 - **Operating system**: MacOS Sequoia 15.6  ### What is the current behavior? I'm not sure why, but it seems that the `m"
https://github.com/munich-quantum-toolkit/ionshuttler/pull/189,munich-quantum-toolkit/ionshuttler,Add Fine-Grained Circuit Partitioning,open,2026,True,3,qft_round_trip,"## Description  This PR implements Fine-Grained Partitioning (FGP) for the ionshuttler (accompanying paper submitted), an optional pre-compilation step that assigns gates to processing zones to opti"
https://github.com/munich-quantum-toolkit/bench/issues/788,munich-quantum-toolkit/bench,📊 Tracking Issue: Dynamic Circuits,open,2026,False,3,classical_remap,"As opposed to more general [structured quantum programs](https://github.com/munich-quantum-toolkit/bench/issues/691), Qiskit natively supports classical feedforward and explicit control flow as descri"
https://github.com/QuEraComputing/bloqade-circuit/issues/754,QuEraComputing/bloqade-circuit,Incorrect `cx` decomposition in `native.stdlib.broadcast`: emits `Z_ctrl · CX` instead of `CX`,closed,2026,False,2,parameter_periodicity,"## Summary  `bloqade.native.stdlib.broadcast.cx` implements a CX via a √Y / √Y† sandwich around CZ on the target, but the two √Y's are in the **wrong order**. The resulting operator is `Z_ctrl · CX`, "
https://github.com/microsoft/qdk-chemistry/pull/431,microsoft/qdk-chemistry,Adding time-dependent Hamiltonian evolution,closed,2026,True,2,parameter_periodicity,This PR adds the ability to run time evolution experiments by mapping a time-dependent Hamiltonian (represented by a list of Hamiltonians and corresponding time coordinates) into a Trotterized unitary
https://github.com/QuEraComputing/bloqade-circuit/issues/755,QuEraComputing/bloqade-circuit,`shift(angle)` applies phase `angle/2` instead of `angle` — off by factor of 2,closed,2026,False,2,qft_round_trip,"## Summary  `bloqade.native.stdlib.broadcast.shift(angle, qubits)` has a factor-of-2 bug. Its docstring says ""phase shift to the `|1>` state ... angle: Phase shift angle in radians"", which across Qisk"
https://github.com/microsoft/qdk-chemistry/pull/464,microsoft/qdk-chemistry,Optimize ASCI workflow,closed,2026,True,2,input_permutation,
https://github.com/qBraid/pyqasm/pull/320,qBraid/pyqasm,"Add c3x and rc3x gates, fix broken c4x, extend ctrl chain",closed,2026,True,2,input_permutation,"## What  Adds the multi-controlled-X gates missing/broken in pyqasm, surfaced while transpiling qiskit's `qelib1.inc` extension gates (qBraid issue: `test_preprocess_qasm_1` is skipped because `c3x`"
https://github.com/qBraid/qBraid/pull/1202,qBraid/qBraid,Add OpenQASM3 to pyQuil conversion,closed,2026,True,2,input_permutation,Closes #1179.  ## Summary  - add `openqasm3_to_pyquil` as a direct OpenQASM 3 AST/string to pyQuil conversion - use `pyqasm` validation/unrolling and build a `pyquil.Program` directly - export the con
https://github.com/QoroQuantum/divi/pull/86,QoroQuantum/divi,chore(main): release 0.5.0,closed,2026,True,2,classical_remap,:robot: I have created a release *beep* *boop* ---   ## [0.5.0](https://github.com/QoroQuantum/divi/compare/v0.12.0...v0.5.0) (2026-06-05)   ### ✨ Added  * adaptive shot allocation across measurement 
https://github.com/Jij-Inc/Qamomile/pull/315,Jij-Inc/Qamomile,Introduce QBraidExecutor,closed,2026,True,2,classical_remap,"## Description Introducing `QBraidExecutor` as a supported executor for `QiskitTranspiler`, including  * the implementation itself, and * a small documentation for the executor.  Furthermore, th"
https://github.com/Jij-Inc/Qamomile/pull/417,Jij-Inc/Qamomile,fix: support measured Vector[Bit] elements in runtime if/while,closed,2026,True,2,ancilla_uncompute,## Summary  - Fixes a compile failure when a measured `Vector[Bit]` element is used as a runtime control-flow condition: `s = qmc.measure(register); if s[i]:` previously raised `EmitError` in flat cha
