mutant_id,source_id,operator,site,seed,effect_tvd,qpy_path,admitted_total,admitted_identity,admitted_swap,admitted_phase,admitted_equivalence
m0042,qiskit_stackexchange_2,gate_delete,gate_delete_attempt126,20240519,0.46069336,data/manifests/injected_mutants_qpy/m0042.qpy,51,30,9,8,4
m0043,qiskit_github_6,qubit_index,qubit_index_attempt127,20240519,0.50341797,data/manifests/injected_mutants_qpy/m0043.qpy,30,20,1,7,2
m0044,qiskit_stackexchange_2,qubit_index,qubit_index_attempt129,20240519,0.36047363,data/manifests/injected_mutants_qpy/m0044.qpy,53,30,10,8,5
m0045,qiskit_stackexchange_8,measurement_map,measurement_map_attempt133,20240519,0.10339355,data/manifests/injected_mutants_qpy/m0045.qpy,13,0,0,0,13
m0046,qiskit_github_17,measurement_map,measurement_map_attempt134,20240519,1.00000000,data/manifests/injected_mutants_qpy/m0046.qpy,44,30,5,8,1
m0047,qiskit_stackexchange_12,gate_replace,gate_replace_attempt135,20240519,0.49353027,data/manifests/injected_mutants_qpy/m0047.qpy,43,30,3,8,2
m0048,qiskit_stackexchange_11,gate_swap,gate_swap_attempt139,20240519,0.50415039,data/manifests/injected_mutants_qpy/m0048.qpy,30,20,1,7,2
m0049,qiskit_github_17,gate_replace,gate_replace_attempt140,20240519,0.49426270,data/manifests/injected_mutants_qpy/m0049.qpy,44,30,5,8,1
m0050,qiskit_stackexchange_12,gate_swap,gate_swap_attempt143,20240519,1.00000000,data/manifests/injected_mutants_qpy/m0050.qpy,45,30,5,8,2
m0051,qiskit_stackexchange_11,gate_delete,gate_delete_attempt150,20240519,0.50183105,data/manifests/injected_mutants_qpy/m0051.qpy,29,20,1,7,1
m0052,qiskit_stackexchange_9,qubit_index,qubit_index_attempt154,20240519,0.50146484,data/manifests/injected_mutants_qpy/m0052.qpy,2,0,0,0,2
m0053,qiskit_stackexchange_2,gate_delete,gate_delete_attempt155,20240519,0.98120117,data/manifests/injected_mutants_qpy/m0053.qpy,50,30,9,8,3
m0054,qiskit_stackexchange_2,gate_replace,gate_replace_attempt157,20240519,0.50000000,data/manifests/injected_mutants_qpy/m0054.qpy,49,30,7,8,4
m0055,qiskit_stackexchange_3,gate_replace,gate_replace_attempt161,20240519,0.49890137,data/manifests/injected_mutants_qpy/m0055.qpy,56,37,10,8,1
m0056,qiskit_github_12,gate_delete,gate_delete_attempt163,20240519,0.50402832,data/manifests/injected_mutants_qpy/m0056.qpy,29,20,1,7,1
m0057,qiskit_stackexchange_12,qubit_index,qubit_index_attempt165,20240519,1.00000000,data/manifests/injected_mutants_qpy/m0057.qpy,45,30,5,8,2
m0058,qiskit_github_3,qubit_index,qubit_index_attempt169,20240519,0.75195312,data/manifests/injected_mutants_qpy/m0058.qpy,30,20,1,7,2
m0059,qiskit_github_17,gate_delete,gate_delete_attempt173,20240519,1.00000000,data/manifests/injected_mutants_qpy/m0059.qpy,42,30,4,8,0
m0060,qiskit_stackoverflow_7,gate_swap,gate_swap_attempt178,20240519,0.27209473,data/manifests/injected_mutants_qpy/m0060.qpy,48,30,3,8,7
m0061,qiskit_stackexchange_12,qubit_index,qubit_index_attempt179,20240519,1.00000000,data/manifests/injected_mutants_qpy/m0061.qpy,45,30,5,8,2
m0062,qiskit_stackexchange_10,gate_replace,gate_replace_attempt181,20240519,0.49353027,data/manifests/injected_mutants_qpy/m0062.qpy,63,44,10,8,1
m0063,qiskit_stackexchange_9,gate_replace,gate_replace_attempt185,20240519,0.50073242,data/manifests/injected_mutants_qpy/m0063.qpy,2,0,0,0,2
m0064,qiskit_stackexchange_14,gate_replace,gate_replace_attempt187,20240519,0.49987793,data/manifests/injected_mutants_qpy/m0064.qpy,29,20,0,7,2
m0065,qiskit_github_16,qubit_index,qubit_index_attempt188,20240519,0.51220703,data/manifests/injected_mutants_qpy/m0065.qpy,68,44,11,8,5
m0066,qiskit_stackexchange_9,qubit_index,qubit_index_attempt190,20240519,0.50048828,data/manifests/injected_mutants_qpy/m0066.qpy,2,0,0,0,2
m0067,qiskit_stackexchange_2,phase_flip,phase_flip_attempt193,20240519,0.05737305,data/manifests/injected_mutants_qpy/m0067.qpy,52,30,10,8,4
m0068,qiskit_github_6,qubit_index,qubit_index_attempt194,20240519,0.50793457,data/manifests/injected_mutants_qpy/m0068.qpy,30,20,1,7,2
m0069,qiskit_github_12,gate_replace,gate_replace_attempt196,20240519,0.50500488,data/manifests/injected_mutants_qpy/m0069.qpy,30,20,1,7,2
m0070,qiskit_stackexchange_2,gate_delete,gate_delete_attempt199,20240519,0.47131348,data/manifests/injected_mutants_qpy/m0070.qpy,51,30,9,8,4
m0071,qiskit_stackexchange_12,gate_delete,gate_delete_attempt202,20240519,1.00000000,data/manifests/injected_mutants_qpy/m0071.qpy,43,30,4,8,1
m0072,qiskit_stackoverflow_7,gate_delete,gate_delete_attempt203,20240519,0.50622559,data/manifests/injected_mutants_qpy/m0072.qpy,50,30,5,8,7
m0073,qiskit_stackexchange_9,gate_delete,gate_delete_attempt206,20240519,0.50024414,data/manifests/injected_mutants_qpy/m0073.qpy,1,0,0,0,1
m0074,qiskit_stackoverflow_1,gate_replace,gate_replace_attempt209,20240519,0.50085449,data/manifests/injected_mutants_qpy/m0074.qpy,6,0,0,0,6
m0075,qiskit_stackexchange_10,gate_replace,gate_replace_attempt210,20240519,0.50720215,data/manifests/injected_mutants_qpy/m0075.qpy,64,44,11,8,1
m0076,qiskit_stackexchange_2,qubit_index,qubit_index_attempt215,20240519,0.36108398,data/manifests/injected_mutants_qpy/m0076.qpy,52,30,9,8,5
m0077,qiskit_github_16,gate_replace,gate_replace_attempt217,20240519,0.50427246,data/manifests/injected_mutants_qpy/m0077.qpy,68,44,12,8,4
m0078,qiskit_stackoverflow_7,phase_flip,phase_flip_attempt221,20240519,1.00000000,data/manifests/injected_mutants_qpy/m0078.qpy,49,30,4,8,7
m0079,qiskit_stackoverflow_1,qubit_index,qubit_index_attempt222,20240519,1.00000000,data/manifests/injected_mutants_qpy/m0079.qpy,5,0,0,0,5
m0080,qiskit_stackexchange_12,qubit_index,qubit_index_attempt225,20240519,1.00000000,data/manifests/injected_mutants_qpy/m0080.qpy,44,30,4,8,2
m0081,qiskit_github_16,gate_delete,gate_delete_attempt228,20240519,0.50415039,data/manifests/injected_mutants_qpy/m0081.qpy,68,44,12,8,4
m0082,qiskit_stackexchange_16,gate_delete,gate_delete_attempt229,20240519,0.49841309,data/manifests/injected_mutants_qpy/m0082.qpy,30,20,0,7,3
m0083,qiskit_stackoverflow_6,gate_delete,gate_delete_attempt234,20240519,0.49523926,data/manifests/injected_mutants_qpy/m0083.qpy,30,20,1,7,2
m0084,qiskit_stackexchange_9,gate_swap,gate_swap_attempt245,20240519,0.50122070,data/manifests/injected_mutants_qpy/m0084.qpy,2,0,0,0,2
m0085,qiskit_stackoverflow_6,gate_delete,gate_delete_attempt246,20240519,0.49877930,data/manifests/injected_mutants_qpy/m0085.qpy,30,20,1,7,2
m0086,qiskit_stackoverflow_1,gate_swap,gate_swap_attempt247,20240519,0.50390625,data/manifests/injected_mutants_qpy/m0086.qpy,5,0,0,0,5
m0087,qiskit_stackexchange_11,gate_replace,gate_replace_attempt248,20240519,0.50134277,data/manifests/injected_mutants_qpy/m0087.qpy,29,20,1,7,1
m0088,qiskit_github_6,qubit_index,qubit_index_attempt250,20240519,0.50048828,data/manifests/injected_mutants_qpy/m0088.qpy,30,20,1,7,2
m0089,qiskit_stackexchange_2,qubit_index,qubit_index_attempt254,20240519,0.75109863,data/manifests/injected_mutants_qpy/m0089.qpy,51,30,9,8,4
m0090,qiskit_stackexchange_16,gate_replace,gate_replace_attempt256,20240519,0.50317383,data/manifests/injected_mutants_qpy/m0090.qpy,31,20,0,7,4
m0091,qiskit_github_3,qubit_index,qubit_index_attempt259,20240519,0.74536133,data/manifests/injected_mutants_qpy/m0091.qpy,30,20,1,7,2
m0092,qiskit_stackoverflow_1,gate_swap,gate_swap_attempt264,20240519,0.49914551,data/manifests/injected_mutants_qpy/m0092.qpy,5,0,0,0,5
m0093,qiskit_stackexchange_11,gate_replace,gate_replace_attempt267,20240519,0.50683594,data/manifests/injected_mutants_qpy/m0093.qpy,29,20,1,7,1
m0094,qiskit_stackexchange_16,gate_replace,gate_replace_attempt269,20240519,0.49926758,data/manifests/injected_mutants_qpy/m0094.qpy,31,20,0,7,4
m0095,qiskit_stackexchange_12,measurement_map,measurement_map_attempt275,20240519,1.00000000,data/manifests/injected_mutants_qpy/m0095.qpy,44,30,4,8,2
m0096,qiskit_stackoverflow_5,qubit_index,qubit_index_attempt276,20240519,1.00000000,data/manifests/injected_mutants_qpy/m0096.qpy,2,0,0,0,2
m0097,qiskit_stackexchange_8,gate_delete,gate_delete_attempt280,20240519,0.03442383,data/manifests/injected_mutants_qpy/m0097.qpy,13,0,0,0,13
m0098,qiskit_github_16,gate_swap,gate_swap_attempt281,20240519,0.49755859,data/manifests/injected_mutants_qpy/m0098.qpy,69,44,12,8,5
m0099,qiskit_github_17,qubit_index,qubit_index_attempt284,20240519,1.00000000,data/manifests/injected_mutants_qpy/m0099.qpy,44,30,5,8,1
m0100,qiskit_stackoverflow_7,measurement_map,measurement_map_attempt285,20240519,1.00000000,data/manifests/injected_mutants_qpy/m0100.qpy,49,30,4,8,7
m0101,qiskit_stackexchange_1,gate_delete,gate_delete_attempt286,20240519,0.50073242,data/manifests/injected_mutants_qpy/m0101.qpy,15,10,0,5,0
m0102,qiskit_stackexchange_16,qubit_index,qubit_index_attempt287,20240519,0.74853516,data/manifests/injected_mutants_qpy/m0102.qpy,30,20,0,7,3
m0103,qiskit_stackexchange_16,gate_replace,gate_replace_attempt288,20240519,0.49938965,data/manifests/injected_mutants_qpy/m0103.qpy,31,20,0,7,4
m0104,qiskit_stackoverflow_1,qubit_index,qubit_index_attempt289,20240519,0.50366211,data/manifests/injected_mutants_qpy/m0104.qpy,4,0,0,0,4
m0105,qiskit_stackoverflow_1,measurement_map,measurement_map_attempt295,20240519,0.50451660,data/manifests/injected_mutants_qpy/m0105.qpy,5,0,0,0,5
m0106,qiskit_stackexchange_14,gate_delete,gate_delete_attempt296,20240519,0.50207520,data/manifests/injected_mutants_qpy/m0106.qpy,28,20,0,7,1
m0107,qiskit_stackoverflow_5,qubit_index,qubit_index_attempt297,20240519,1.00000000,data/manifests/injected_mutants_qpy/m0107.qpy,2,0,0,0,2
m0108,qiskit_stackexchange_11,qubit_index,qubit_index_attempt298,20240519,0.50268555,data/manifests/injected_mutants_qpy/m0108.qpy,30,20,1,7,2
m0109,qiskit_stackexchange_10,qubit_index,qubit_index_attempt301,20240519,1.00000000,data/manifests/injected_mutants_qpy/m0109.qpy,64,44,11,8,1
m0110,qiskit_github_16,gate_replace,gate_replace_attempt305,20240519,0.50195312,data/manifests/injected_mutants_qpy/m0110.qpy,68,44,12,8,4
m0111,qiskit_stackexchange_8,measurement_map,measurement_map_attempt314,20240519,0.15087891,data/manifests/injected_mutants_qpy/m0111.qpy,13,0,0,0,13
m0112,qiskit_github_12,gate_delete,gate_delete_attempt316,20240519,0.50439453,data/manifests/injected_mutants_qpy/m0112.qpy,29,20,1,7,1
m0113,qiskit_github_12,gate_replace,gate_replace_attempt318,20240519,0.49645996,data/manifests/injected_mutants_qpy/m0113.qpy,30,20,1,7,2
m0114,qiskit_stackexchange_7,gate_delete,gate_delete_attempt319,20240519,1.00000000,data/manifests/injected_mutants_qpy/m0114.qpy,15,10,0,5,0
m0115,qiskit_github_3,gate_delete,gate_delete_attempt321,20240519,0.50256348,data/manifests/injected_mutants_qpy/m0115.qpy,30,20,1,7,2
m0116,qiskit_stackexchange_3,gate_replace,gate_replace_attempt322,20240519,0.50097656,data/manifests/injected_mutants_qpy/m0116.qpy,55,37,9,8,1
m0117,qiskit_stackexchange_11,gate_swap,gate_swap_attempt325,20240519,0.50244141,data/manifests/injected_mutants_qpy/m0117.qpy,30,20,1,7,2
m0118,qiskit_stackexchange_14,gate_replace,gate_replace_attempt326,20240519,0.49938965,data/manifests/injected_mutants_qpy/m0118.qpy,28,20,0,7,1
m0119,qiskit_github_16,gate_replace,gate_replace_attempt327,20240519,0.50061035,data/manifests/injected_mutants_qpy/m0119.qpy,68,44,12,8,4
m0120,qiskit_github_17,qubit_index,qubit_index_attempt329,20240519,1.00000000,data/manifests/injected_mutants_qpy/m0120.qpy,43,30,4,8,1
m0121,qiskit_stackexchange_2,measurement_map,measurement_map_attempt332,20240519,0.03515625,data/manifests/injected_mutants_qpy/m0121.qpy,50,30,8,8,4
m0122,qiskit_github_12,gate_delete,gate_delete_attempt333,20240519,0.49853516,data/manifests/injected_mutants_qpy/m0122.qpy,29,20,1,7,1
m0123,qiskit_stackoverflow_1,gate_delete,gate_delete_attempt335,20240519,0.49584961,data/manifests/injected_mutants_qpy/m0123.qpy,5,0,0,0,5
m0124,qiskit_stackexchange_16,gate_swap,gate_swap_attempt343,20240519,0.49853516,data/manifests/injected_mutants_qpy/m0124.qpy,30,20,0,7,3
m0125,qiskit_stackexchange_3,gate_replace,gate_replace_attempt346,20240519,0.48889160,data/manifests/injected_mutants_qpy/m0125.qpy,55,37,9,8,1
m0126,qiskit_github_12,gate_replace,gate_replace_attempt352,20240519,0.50195312,data/manifests/injected_mutants_qpy/m0126.qpy,30,20,1,7,2
m0127,qiskit_stackoverflow_5,gate_replace,gate_replace_attempt356,20240519,0.49597168,data/manifests/injected_mutants_qpy/m0127.qpy,2,0,0,0,2
m0128,qiskit_stackexchange_3,gate_delete,gate_delete_attempt358,20240519,1.00000000,data/manifests/injected_mutants_qpy/m0128.qpy,54,37,9,8,0
m0129,qiskit_stackexchange_12,gate_swap,gate_swap_attempt361,20240519,1.00000000,data/manifests/injected_mutants_qpy/m0129.qpy,43,30,3,8,2
m0130,qiskit_stackexchange_3,qubit_index,qubit_index_attempt369,20240519,1.00000000,data/manifests/injected_mutants_qpy/m0130.qpy,55,37,9,8,1
m0131,qiskit_stackexchange_1,gate_delete,gate_delete_attempt370,20240519,0.50830078,data/manifests/injected_mutants_qpy/m0131.qpy,15,10,0,5,0
m0132,qiskit_stackexchange_12,gate_swap,gate_swap_attempt372,20240519,1.00000000,data/manifests/injected_mutants_qpy/m0132.qpy,44,30,4,8,2
m0133,qiskit_stackexchange_9,qubit_index,qubit_index_attempt374,20240519,0.50183105,data/manifests/injected_mutants_qpy/m0133.qpy,2,0,0,0,2
m0134,qiskit_github_17,gate_replace,gate_replace_attempt376,20240519,0.48803711,data/manifests/injected_mutants_qpy/m0134.qpy,42,30,3,8,1
m0135,qiskit_github_6,gate_delete,gate_delete_attempt379,20240519,0.51086426,data/manifests/injected_mutants_qpy/m0135.qpy,29,20,1,7,1
m0136,qiskit_stackexchange_8,gate_replace,gate_replace_attempt380,20240519,0.15466309,data/manifests/injected_mutants_qpy/m0136.qpy,13,0,0,0,13
m0137,qiskit_stackexchange_12,measurement_map,measurement_map_attempt385,20240519,1.00000000,data/manifests/injected_mutants_qpy/m0137.qpy,45,30,5,8,2
m0138,qiskit_github_3,qubit_index,qubit_index_attempt391,20240519,0.75427246,data/manifests/injected_mutants_qpy/m0138.qpy,30,20,1,7,2
m0139,qiskit_github_6,gate_replace,gate_replace_attempt393,20240519,0.48913574,data/manifests/injected_mutants_qpy/m0139.qpy,30,20,1,7,2
m0140,qiskit_github_12,gate_replace,gate_replace_attempt394,20240519,0.49194336,data/manifests/injected_mutants_qpy/m0140.qpy,30,20,1,7,2
m0141,qiskit_stackoverflow_7,measurement_map,measurement_map_attempt395,20240519,1.00000000,data/manifests/injected_mutants_qpy/m0141.qpy,49,30,4,8,7
m0142,qiskit_stackexchange_1,gate_replace,gate_replace_attempt400,20240519,0.50476074,data/manifests/injected_mutants_qpy/m0142.qpy,16,10,0,5,1
m0143,qiskit_stackexchange_1,gate_delete,gate_delete_attempt403,20240519,0.49768066,data/manifests/injected_mutants_qpy/m0143.qpy,15,10,0,5,0
m0144,qiskit_github_6,qubit_index,qubit_index_attempt405,20240519,0.49963379,data/manifests/injected_mutants_qpy/m0144.qpy,30,20,1,7,2
m0145,qiskit_github_17,gate_replace,gate_replace_attempt408,20240519,0.49938965,data/manifests/injected_mutants_qpy/m0145.qpy,44,30,5,8,1
m0146,qiskit_stackexchange_12,gate_swap,gate_swap_attempt410,20240519,1.00000000,data/manifests/injected_mutants_qpy/m0146.qpy,45,30,5,8,2
m0147,qiskit_github_17,gate_replace,gate_replace_attempt412,20240519,0.50000000,data/manifests/injected_mutants_qpy/m0147.qpy,43,30,4,8,1
m0148,qiskit_stackoverflow_6,qubit_index,qubit_index_attempt414,20240519,0.74902344,data/manifests/injected_mutants_qpy/m0148.qpy,30,20,1,7,2
m0149,qiskit_stackoverflow_1,qubit_index,qubit_index_attempt425,20240519,0.50280762,data/manifests/injected_mutants_qpy/m0149.qpy,4,0,0,0,4
m0150,qiskit_stackexchange_2,measurement_map,measurement_map_attempt431,20240519,0.82775879,data/manifests/injected_mutants_qpy/m0150.qpy,50,30,8,8,4
m0151,qiskit_stackoverflow_7,measurement_map,measurement_map_attempt432,20240519,1.00000000,data/manifests/injected_mutants_qpy/m0151.qpy,50,30,5,8,7
m0152,qiskit_stackexchange_3,gate_replace,gate_replace_attempt435,20240519,0.50207520,data/manifests/injected_mutants_qpy/m0152.qpy,54,37,8,8,1
m0153,qiskit_github_17,qubit_index,qubit_index_attempt436,20240519,1.00000000,data/manifests/injected_mutants_qpy/m0153.qpy,43,30,4,8,1
m0154,qiskit_stackexchange_3,qubit_index,qubit_index_attempt439,20240519,1.00000000,data/manifests/injected_mutants_qpy/m0154.qpy,55,37,9,8,1
m0155,qiskit_stackoverflow_1,measurement_map,measurement_map_attempt441,20240519,0.49755859,data/manifests/injected_mutants_qpy/m0155.qpy,5,0,0,0,5
m0156,qiskit_stackoverflow_5,gate_replace,gate_replace_attempt443,20240519,0.49560547,data/manifests/injected_mutants_qpy/m0156.qpy,2,0,0,0,2
m0157,qiskit_github_16,gate_swap,gate_swap_attempt445,20240519,0.49340820,data/manifests/injected_mutants_qpy/m0157.qpy,69,44,12,8,5
m0158,qiskit_github_17,gate_replace,gate_replace_attempt448,20240519,0.49267578,data/manifests/injected_mutants_qpy/m0158.qpy,44,30,5,8,1
m0159,qiskit_github_12,gate_replace,gate_replace_attempt449,20240519,0.50793457,data/manifests/injected_mutants_qpy/m0159.qpy,30,20,1,7,2
m0160,qiskit_stackoverflow_1,measurement_map,measurement_map_attempt450,20240519,0.50549316,data/manifests/injected_mutants_qpy/m0160.qpy,5,0,0,0,5
m0161,qiskit_stackexchange_9,measurement_map,measurement_map_attempt455,20240519,0.50305176,data/manifests/injected_mutants_qpy/m0161.qpy,2,0,0,0,2
m0162,qiskit_github_3,gate_replace,gate_replace_attempt456,20240519,0.50146484,data/manifests/injected_mutants_qpy/m0162.qpy,31,20,1,7,3
m0163,qiskit_stackexchange_2,measurement_map,measurement_map_attempt457,20240519,0.79821777,data/manifests/injected_mutants_qpy/m0163.qpy,51,30,9,8,4
m0164,qiskit_stackoverflow_6,gate_delete,gate_delete_attempt459,20240519,0.50439453,data/manifests/injected_mutants_qpy/m0164.qpy,30,20,1,7,2
m0165,qiskit_stackoverflow_1,gate_replace,gate_replace_attempt460,20240519,0.50219727,data/manifests/injected_mutants_qpy/m0165.qpy,4,0,0,0,4
m0166,qiskit_github_16,qubit_index,qubit_index_attempt461,20240519,0.49853516,data/manifests/injected_mutants_qpy/m0166.qpy,69,44,12,8,5
m0167,qiskit_stackexchange_9,gate_replace,gate_replace_attempt462,20240519,0.50317383,data/manifests/injected_mutants_qpy/m0167.qpy,2,0,0,0,2
m0168,qiskit_github_12,qubit_index,qubit_index_attempt464,20240519,0.74572754,data/manifests/injected_mutants_qpy/m0168.qpy,29,20,1,7,1
m0169,qiskit_stackoverflow_1,gate_delete,gate_delete_attempt465,20240519,1.00000000,data/manifests/injected_mutants_qpy/m0169.qpy,4,0,0,0,4
m0170,qiskit_stackexchange_11,qubit_index,qubit_index_attempt471,20240519,0.49804688,data/manifests/injected_mutants_qpy/m0170.qpy,30,20,1,7,2
m0171,qiskit_stackexchange_16,qubit_index,qubit_index_attempt473,20240519,0.74816895,data/manifests/injected_mutants_qpy/m0171.qpy,30,20,0,7,3
m0172,qiskit_github_16,gate_replace,gate_replace_attempt474,20240519,0.50976562,data/manifests/injected_mutants_qpy/m0172.qpy,67,44,11,8,4
m0173,qiskit_stackexchange_8,gate_delete,gate_delete_attempt476,20240519,0.02343750,data/manifests/injected_mutants_qpy/m0173.qpy,13,0,0,0,13
m0174,qiskit_stackexchange_10,gate_replace,gate_replace_attempt478,20240519,0.49243164,data/manifests/injected_mutants_qpy/m0174.qpy,64,44,11,8,1
m0175,qiskit_github_16,gate_delete,gate_delete_attempt479,20240519,0.50378418,data/manifests/injected_mutants_qpy/m0175.qpy,67,44,11,8,4
m0176,qiskit_github_3,gate_delete,gate_delete_attempt483,20240519,0.49365234,data/manifests/injected_mutants_qpy/m0176.qpy,30,20,1,7,2
m0177,qiskit_stackoverflow_1,qubit_index,qubit_index_attempt484,20240519,0.50268555,data/manifests/injected_mutants_qpy/m0177.qpy,4,0,0,0,4
